Car,Dealership,Mileage,Price
SEAT,Auto Jamor,8775,15509
AUDI,Auto Jamor,17175,17064
TESLA,Caetano Power,14536,44009
PEUGEOUT,Cucujães Sport Auto,20646,31442
SKODA,Santogal Jump,14348,16131
AUDI,Auto Machado,15744,24630
SKODA,Caetano Power,17278,18812
AUDI,Cucujães Sport Auto,12355,38494
PEUGEOUT,Auto Machado,15756,48172
VW,Caetano Power,18848,28539
SEAT,Caetano Power,22522,33356
SEAT,Auto Jamor,12311,18333
PEUGEOUT,Caetano Power,8684,41115
UMM,Cucujães Sport Auto,7681,10054
PEUGEOUT,Santogal Jump,18128,44381
UMM,Caetano Power,8532,19441
SKODA,Auto Jamor,18433,48165
SKODA,Caetano Power,22584,13433
TESLA,Auto Machado,6443,16016
UMM,Auto Machado,5691,18783
PEUGEOUT,Cucujães Sport Auto,9588,10350
UMM,Santogal Jump,16299,39914
SKODA,Santogal Jump,6353,49913
BMW,Auto Machado,21350,34313
BMW,Auto Jamor,9693,37666
SEAT,Caetano Power,22427,43736
BMW,Auto Jamor,21954,42385
TESLA,Auto Jamor,6090,29509
VW,Cucujães Sport Auto,6132,27235
UMM,Auto Jamor,18383,10198
SKODA,Auto Machado,22824,48609
UMM,Caetano Power,20365,29946
PEUGEOUT,Cucujães Sport Auto,21025,38521
SEAT,Auto Machado,13592,15739
SEAT,Auto Jamor,16840,13828
BMW,Auto Machado,11399,31894
VW,Santogal Jump,13315,45555
PEUGEOUT,Cucujães Sport Auto,12102,10052
VW,Cucujães Sport Auto,8666,11613
AUDI,Auto Machado,8736,42948
PEUGEOUT,Cucujães Sport Auto,12833,46198
UMM,Santogal Jump,20523,20237
SEAT,Auto Jamor,14807,49131
SEAT,Cucujães Sport Auto,9790,34688
PEUGEOUT,Cucujães Sport Auto,9599,28440
TESLA,Auto Jamor,20334,36971
SKODA,Caetano Power,18291,19460
SKODA,Auto Jamor,14172,27380
AUDI,Caetano Power,21122,13723
PEUGEOUT,Auto Machado,21507,42723
AUDI,Santogal Jump,15920,20935
VW,Santogal Jump,17896,46695
SKODA,Caetano Power,22882,37304
TESLA,Auto Machado,8526,41992
SKODA,Cucujães Sport Auto,23126,23517
PEUGEOUT,Santogal Jump,12421,12464
AUDI,Auto Jamor,20830,45636
UMM,Auto Machado,21703,33579
TESLA,Auto Machado,9480,22196
SKODA,Auto Jamor,15543,19473
UMM,Auto Machado,23056,10793
PEUGEOUT,Auto Machado,22945,24892
AUDI,Auto Jamor,7702,17432
VW,Auto Machado,17170,30273
UMM,Auto Machado,9542,41925
PEUGEOUT,Caetano Power,22738,28277
SEAT,Cucujães Sport Auto,9391,42618
SEAT,Caetano Power,10913,40034
SEAT,Cucujães Sport Auto,16973,33730
AUDI,Auto Jamor,9596,19386
PEUGEOUT,Caetano Power,16266,18578
AUDI,Caetano Power,12529,13423
TESLA,Auto Jamor,5752,31979
TESLA,Santogal Jump,14776,37571
TESLA,Santogal Jump,22059,15102
BMW,Auto Jamor,20251,13525
BMW,Caetano Power,21966,16056
PEUGEOUT,Cucujães Sport Auto,15440,48317
VW,Cucujães Sport Auto,5987,19499
UMM,Santogal Jump,15944,22775
BMW,Auto Jamor,15638,38535
BMW,Cucujães Sport Auto,9076,27693
BMW,Cucujães Sport Auto,18794,32195
SKODA,Santogal Jump,16089,35941
SEAT,Cucujães Sport Auto,7889,21784
AUDI,Auto Jamor,16304,48853
SKODA,Caetano Power,10513,29354
SEAT,Cucujães Sport Auto,19674,45126
UMM,Auto Jamor,22332,31613
AUDI,Cucujães Sport Auto,21075,30548
SKODA,Santogal Jump,20652,12531
BMW,Caetano Power,5904,16807
VW,Caetano Power,5570,47935
VW,Caetano Power,19152,47686
PEUGEOUT,Santogal Jump,20159,45363
TESLA,Auto Machado,8732,40904
UMM,Auto Jamor,15658,12472
SEAT,Cucujães Sport Auto,21981,23909
UMM,Cucujães Sport Auto,7859,17278
TESLA,Santogal Jump,7328,31879
BMW,Cucujães Sport Auto,21866,13489
VW,Cucujães Sport Auto,6931,26220
UMM,Santogal Jump,10536,34252
SKODA,Auto Jamor,19300,41866
BMW,Auto Machado,8388,27553
VW,Cucujães Sport Auto,20809,21616
AUDI,Caetano Power,13658,16582
SEAT,Auto Machado,9861,45838
UMM,Cucujães Sport Auto,13186,38331
SEAT,Cucujães Sport Auto,13864,35777
SEAT,Santogal Jump,11643,43701
SEAT,Auto Machado,21733,18792
AUDI,Cucujães Sport Auto,21010,32417
AUDI,Santogal Jump,6976,13766
AUDI,Santogal Jump,6746,26015
AUDI,Cucujães Sport Auto,13054,44986
SEAT,Cucujães Sport Auto,7439,12189
PEUGEOUT,Auto Machado,7323,42779
TESLA,Cucujães Sport Auto,19552,43784
TESLA,Auto Machado,5971,39181
BMW,Caetano Power,17015,45700
BMW,Auto Jamor,23342,36910
PEUGEOUT,Cucujães Sport Auto,12102,13017
BMW,Cucujães Sport Auto,15210,19941
SEAT,Caetano Power,14585,13591
UMM,Caetano Power,8094,23955
VW,Cucujães Sport Auto,20527,18419
PEUGEOUT,Santogal Jump,17461,34943
SEAT,Cucujães Sport Auto,22604,33053
SKODA,Caetano Power,9857,14249
VW,Auto Machado,20412,13345
UMM,Santogal Jump,6584,38333
BMW,Caetano Power,13660,18799
AUDI,Caetano Power,17239,31530
BMW,Santogal Jump,19647,26811
PEUGEOUT,Santogal Jump,17676,20100
UMM,Cucujães Sport Auto,16998,41088
SKODA,Auto Machado,11530,45833
AUDI,Cucujães Sport Auto,9952,17514
PEUGEOUT,Auto Jamor,21054,47497
SKODA,Caetano Power,16244,20761
VW,Auto Jamor,19411,28421
UMM,Santogal Jump,19950,34900
AUDI,Caetano Power,18996,38477
SEAT,Auto Machado,7159,21324
AUDI,Cucujães Sport Auto,13086,28747
SEAT,Auto Jamor,8929,27247
SKODA,Cucujães Sport Auto,12383,47172
PEUGEOUT,Santogal Jump,8507,38054
SKODA,Santogal Jump,8670,13436
BMW,Caetano Power,6074,36800
TESLA,Auto Jamor,8193,41397
SEAT,Caetano Power,17061,24133
SKODA,Auto Jamor,12000,47316
SKODA,Caetano Power,18418,41916
TESLA,Cucujães Sport Auto,22829,32190
SKODA,Caetano Power,5687,13828
VW,Caetano Power,18781,36463
UMM,Auto Machado,22357,26253
VW,Caetano Power,18344,15379
SEAT,Caetano Power,9484,42684
UMM,Santogal Jump,6074,13293
VW,Caetano Power,11735,14988
PEUGEOUT,Santogal Jump,14427,25182
SKODA,Santogal Jump,21120,44759
VW,Santogal Jump,14100,23671
VW,Auto Machado,21543,18066
BMW,Cucujães Sport Auto,7335,39835
AUDI,Cucujães Sport Auto,10212,26887
UMM,Santogal Jump,21498,36061
PEUGEOUT,Caetano Power,10292,20476
PEUGEOUT,Auto Jamor,10617,39261
UMM,Caetano Power,21766,19979
TESLA,Auto Jamor,18828,12703
SKODA,Auto Jamor,5851,39565
PEUGEOUT,Santogal Jump,10733,34758
VW,Santogal Jump,20840,27343
SKODA,Auto Jamor,19469,42823
AUDI,Auto Jamor,20010,29376
AUDI,Cucujães Sport Auto,8483,10725
BMW,Caetano Power,14180,30040
PEUGEOUT,Santogal Jump,16882,37872
SKODA,Auto Jamor,10613,12029
SKODA,Auto Jamor,11304,38424
UMM,Auto Jamor,8034,29283
SEAT,Auto Machado,23196,48799
SEAT,Auto Jamor,8215,16117
UMM,Cucujães Sport Auto,21432,21753
PEUGEOUT,Cucujães Sport Auto,9041,25844
BMW,Santogal Jump,18184,25352
TESLA,Caetano Power,20452,42149
SEAT,Auto Jamor,10915,15083
PEUGEOUT,Cucujães Sport Auto,23234,36519
SKODA,Caetano Power,15529,37420
AUDI,Auto Machado,10972,35008
VW,Santogal Jump,18419,13094
TESLA,Cucujães Sport Auto,8161,47598
BMW,Auto Machado,21505,18383
UMM,Auto Machado,15899,43460
SKODA,Auto Machado,16997,32662
AUDI,Santogal Jump,21007,45387
BMW,Santogal Jump,20985,10527
SKODA,Auto Machado,11027,26676
UMM,Auto Jamor,11600,26768
AUDI,Caetano Power,13999,23750
VW,Auto Jamor,17783,12457
SKODA,Cucujães Sport Auto,6501,47796
VW,Caetano Power,15498,10447
AUDI,Cucujães Sport Auto,5726,28690
VW,Caetano Power,12370,48565
VW,Auto Machado,18155,34519
UMM,Auto Jamor,22550,18759
SKODA,Auto Machado,7675,19947
VW,Auto Machado,15933,40516
SKODA,Auto Jamor,14474,46731
SKODA,Caetano Power,20313,36794
PEUGEOUT,Caetano Power,20843,49649
SKODA,Caetano Power,19798,20774
VW,Auto Machado,10072,31150
SEAT,Auto Machado,16988,41711
AUDI,Santogal Jump,21447,17970
BMW,Caetano Power,19183,28150
AUDI,Auto Jamor,8863,43024
UMM,Santogal Jump,19251,16808
PEUGEOUT,Caetano Power,16710,25842
VW,Auto Machado,10317,25390
SKODA,Auto Machado,21776,34837
SKODA,Cucujães Sport Auto,5927,37622
BMW,Santogal Jump,17780,24680
SEAT,Auto Machado,5900,18789
PEUGEOUT,Caetano Power,6131,32067
SKODA,Caetano Power,14469,10054
VW,Cucujães Sport Auto,10761,23153
SKODA,Auto Jamor,5932,39838
PEUGEOUT,Caetano Power,5501,35955
SKODA,Caetano Power,7390,40542
TESLA,Caetano Power,6797,30971
SKODA,Auto Machado,22874,48901
VW,Santogal Jump,13322,33327
PEUGEOUT,Santogal Jump,13418,18241
TESLA,Santogal Jump,18304,39718
VW,Cucujães Sport Auto,8206,20925
PEUGEOUT,Auto Machado,19010,13427
AUDI,Santogal Jump,12622,29264
BMW,Cucujães Sport Auto,6309,20706
SKODA,Cucujães Sport Auto,13219,33184
TESLA,Caetano Power,11701,11795
UMM,Auto Machado,6304,22923
AUDI,Auto Jamor,5808,39867
AUDI,Cucujães Sport Auto,17327,15041
BMW,Santogal Jump,22577,41171
VW,Cucujães Sport Auto,10777,30026
AUDI,Santogal Jump,6344,29668
TESLA,Caetano Power,8603,19764
SEAT,Santogal Jump,16862,49429
BMW,Santogal Jump,20010,33191
SEAT,Auto Machado,10600,38071
BMW,Auto Machado,19687,38350
AUDI,Auto Machado,22306,44544
VW,Santogal Jump,18101,29198
TESLA,Santogal Jump,10133,14505
BMW,Auto Machado,20124,15392
SEAT,Auto Machado,17391,46596
VW,Auto Jamor,14592,23370
PEUGEOUT,Auto Machado,13186,32889
VW,Caetano Power,15940,46984
TESLA,Caetano Power,20035,46790
UMM,Santogal Jump,21657,15984
SEAT,Auto Jamor,7634,11671
BMW,Caetano Power,5650,20634
VW,Auto Machado,7985,33525
SKODA,Caetano Power,18159,40717
AUDI,Caetano Power,11982,30911
TESLA,Caetano Power,17572,37241
PEUGEOUT,Santogal Jump,21719,25482
BMW,Santogal Jump,17500,35116
UMM,Santogal Jump,7530,26379
BMW,Auto Jamor,21561,35070
PEUGEOUT,Auto Jamor,9078,11748
BMW,Santogal Jump,14381,43110
TESLA,Auto Machado,12569,40704
AUDI,Auto Machado,11997,35783
UMM,Caetano Power,14328,18971
BMW,Cucujães Sport Auto,17377,49545
VW,Santogal Jump,19742,11536
SEAT,Cucujães Sport Auto,19177,32489
AUDI,Santogal Jump,18998,45545
TESLA,Cucujães Sport Auto,14394,26749
PEUGEOUT,Cucujães Sport Auto,21464,36757
AUDI,Santogal Jump,22094,19826
